
0it [00:00, ?it/s]
11733it [00:07, 1755.52it/s]
11915it [00:07, 1772.33it/s]
12093it [00:07, 1754.67it/s]
12269it [00:07, 1750.53it/s]
12445it [00:07, 1746.37it/s]
12620it [00:08, 1743.30it/s]
12805it [00:08, 1772.93it/s]
12988it [00:08, 1786.74it/s]
13167it [00:08, 1782.58it/s]
13346it [00:08, 1764.00it/s]
13526it [00:08, 1771.78it/s]
13704it [00:08, 1773.92it/s]
13886it [00:08, 1785.63it/s]
14065it [00:08, 1564.02it/s]
14227it [00:09, 1378.60it/s]
14388it [00:09, 1435.12it/s]
14538it [00:09, 1343.28it/s]
14677it [00:09, 1277.29it/s]
14808it [00:09, 1229.36it/s]
14951it [00:09, 1281.43it/s]
15101it [00:09, 1339.19it/s]
15253it [00:09, 1387.11it/s]
15400it [00:09, 1409.22it/s]
15546it [00:09, 1422.46it/s]
15698it [00:10, 1450.59it/s]
15844it [00:10, 1424.22it/s]
15988it [00:10, 1419.51it/s]
16133it [00:10, 1427.13it/s]
16283it [00:10, 1448.33it/s]
16430it [00:10, 1453.54it/s]
16579it [00:10, 1463.60it/s]
16726it [00:10, 1420.69it/s]
16877it [00:10, 1446.47it/s]
17037it [00:11, 1490.98it/s]
17187it [00:11, 1486.63it/s]
17336it [00:11, 1483.08it/s]
17485it [00:11, 1484.09it/s]
17637it [00:11, 1492.08it/s]
17787it [00:11, 1468.75it/s]
17935it [00:11, 1460.44it/s]
18086it [00:11, 1472.42it/s]
18241it [00:11, 1493.27it/s]
18393it [00:11, 1500.21it/s]
18544it [00:12, 1501.16it/s]
18723it [00:12, 1583.46it/s]
18898it [00:12, 1629.67it/s]
19077it [00:12, 1677.04it/s]
19257it [00:12, 1712.30it/s]
19433it [00:12, 1722.44it/s]
19612it [00:12, 1741.60it/s]
19790it [00:12, 1751.37it/s]
19969it [00:12, 1761.93it/s]
20152it [00:12, 1781.67it/s]
20332it [00:13, 1783.42it/s]
20511it [00:13, 1777.00it/s]
20689it [00:13, 1770.40it/s]
20867it [00:13, 1769.18it/s]
21044it [00:13, 1767.73it/s]
21221it [00:13, 1747.41it/s]
21397it [00:13, 1750.32it/s]
21575it [00:13, 1757.46it/s]
21755it [00:13, 1770.06it/s]
21934it [00:13, 1775.30it/s]
22112it [00:14, 1769.41it/s]
22289it [00:14, 1744.46it/s]
22467it [00:14, 1754.69it/s]
22643it [00:14, 1753.08it/s]
22819it [00:14, 1751.51it/s]
22995it [00:14, 1748.59it/s]
23174it [00:14, 1759.77it/s]
23358it [00:14, 1783.17it/s]
23537it [00:14, 1780.98it/s]
23716it [00:14, 1757.43it/s]
23892it [00:15, 1688.53it/s]
24067it [00:15, 1704.79it/s]
24244it [00:15, 1721.19it/s]
24423it [00:15, 1740.11it/s]
24598it [00:15, 1734.69it/s]
24776it [00:15, 1747.60it/s]
24955it [00:15, 1759.86it/s]
25132it [00:15, 1754.62it/s]
25311it [00:15, 1763.42it/s]
25488it [00:16, 1588.34it/s]
25651it [00:16, 1535.66it/s]
25825it [00:16, 1587.62it/s]
26010it [00:16, 1660.94it/s]
26179it [00:16, 1649.47it/s]
26358it [00:16, 1688.63it/s]
26542it [00:16, 1730.79it/s]
26719it [00:16, 1740.97it/s]
26894it [00:16, 1731.54it/s]
27068it [00:16, 1567.90it/s]
27228it [00:17, 1367.97it/s]
27371it [00:17, 1297.27it/s]
27519it [00:17, 1343.37it/s]
27667it [00:17, 1377.06it/s]
27828it [00:17, 1441.13it/s]
27990it [00:17, 1489.14it/s]
28142it [00:17, 1484.38it/s]
28292it [00:17, 1479.32it/s]
28441it [00:17, 1469.23it/s]
28595it [00:18, 1487.63it/s]
28745it [00:18, 1487.77it/s]
28895it [00:18, 1473.89it/s]
29044it [00:18, 1477.69it/s]
29192it [00:18, 1472.74it/s]
29345it [00:18, 1489.64it/s]
29502it [00:18, 1513.12it/s]
29654it [00:18, 1512.27it/s]
29806it [00:18, 1470.14it/s]
29958it [00:18, 1482.59it/s]
30107it [00:19, 1446.60it/s]
30252it [00:19, 1423.66it/s]
30398it [00:19, 1432.15it/s]
30550it [00:19, 1456.31it/s]
30696it [00:19, 1423.39it/s]
30849it [00:19, 1452.65it/s]
30995it [00:19, 1440.80it/s]
31146it [00:19, 1460.14it/s]
31298it [00:19, 1477.17it/s]
31446it [00:20, 1453.41it/s]
31597it [00:20, 1466.80it/s]
31765it [00:20, 1524.42it/s]
31946it [00:20, 1607.67it/s]
32123it [00:20, 1652.17it/s]
32301it [00:20, 1689.62it/s]
32473it [00:20, 1690.35it/s]
32654it [00:20, 1724.52it/s]
32830it [00:20, 1732.87it/s]
33007it [00:20, 1743.04it/s]
33183it [00:21, 1746.46it/s]
33362it [00:21, 1758.88it/s]
33540it [00:21, 1762.33it/s]
33720it [00:21, 1771.45it/s]
33898it [00:21, 1768.90it/s]
34075it [00:21, 1749.46it/s]
34251it [00:21, 1751.19it/s]
34427it [00:21, 1742.88it/s]
34612it [00:21, 1772.53it/s]
34790it [00:21, 1760.57it/s]
34967it [00:22, 1747.41it/s]
35142it [00:22, 1740.37it/s]
35322it [00:22, 1755.33it/s]
35502it [00:22, 1768.17it/s]
35679it [00:22, 1766.95it/s]
35856it [00:22, 1767.66it/s]
36036it [00:22, 1775.33it/s]
36214it [00:22, 1776.60it/s]
36393it [00:22, 1779.86it/s]
36571it [00:22, 1774.93it/s]
36749it [00:23, 1762.04it/s]
36926it [00:23, 1763.70it/s]
37103it [00:23, 1738.47it/s]
37283it [00:23, 1755.78it/s]
37459it [00:23, 1747.54it/s]
37636it [00:23, 1752.41it/s]
37814it [00:23, 1760.23it/s]
37991it [00:23, 1762.58it/s]
38169it [00:23, 1765.75it/s]
38346it [00:23, 1765.90it/s]
38527it [00:24, 1778.09it/s]
38705it [00:24, 1775.31it/s]
38883it [00:24, 1750.63it/s]
39062it [00:24, 1762.04it/s]
39245it [00:24, 1779.39it/s]
39423it [00:24, 1757.90it/s]
39600it [00:24, 1760.82it/s]
39777it [00:24, 1757.26it/s]
39953it [00:24, 1745.27it/s]
40135it [00:24, 1766.28it/s]
40312it [00:25, 1750.82it/s]
40490it [00:25, 1759.36it/s]
40666it [00:25, 1753.54it/s]
40845it [00:25, 1764.33it/s]
41022it [00:25, 1759.71it/s]
41201it [00:25, 1767.40it/s]
41379it [00:25, 1770.31it/s]
41557it [00:25, 1767.10it/s]
41741it [00:25, 1788.53it/s]
41920it [00:25, 1773.94it/s]
42098it [00:26, 1748.21it/s]
42273it [00:26, 1737.82it/s]
42453it [00:26, 1753.17it/s]
42631it [00:26, 1757.87it/s]
42811it [00:26, 1768.06it/s]
42988it [00:26, 1764.21it/s]
43166it [00:26, 1767.60it/s]
43345it [00:26, 1769.15it/s]
43522it [00:26, 1442.34it/s]
43677it [00:27, 1328.38it/s]
43818it [00:27, 1342.38it/s]
43965it [00:27, 1375.33it/s]
44108it [00:27, 1376.45it/s]
44249it [00:27, 1354.11it/s]
44408it [00:27, 1417.92it/s]
44558it [00:27, 1440.24it/s]
44706it [00:27, 1450.39it/s]
44856it [00:27, 1458.51it/s]
45003it [00:28, 1457.81it/s]
45150it [00:28, 1425.01it/s]
45294it [00:28, 1422.75it/s]
45450it [00:28, 1461.08it/s]
45605it [00:28, 1486.91it/s]
45754it [00:28, 1393.69it/s]
45902it [00:28, 1415.12it/s]
46050it [00:28, 1431.40it/s]
46201it [00:28, 1453.65it/s]
46347it [00:28, 1447.75it/s]
46499it [00:29, 1467.41it/s]
46647it [00:29, 1458.02it/s]
46795it [00:29, 1462.63it/s]
46942it [00:29, 1458.35it/s]
47090it [00:29, 1463.58it/s]
47237it [00:29, 1461.41it/s]
47384it [00:29, 1453.04it/s]
47543it [00:29, 1489.09it/s]
47692it [00:29, 1486.49it/s]
47842it [00:29, 1489.17it/s]
47992it [00:30, 1485.97it/s]
48141it [00:30, 1473.35it/s]
48290it [00:30, 1476.72it/s]
48443it [00:30, 1489.33it/s]
48601it [00:30, 1515.27it/s]
48753it [00:30, 1514.68it/s]
48905it [00:30, 1505.24it/s]
49056it [00:30, 1497.04it/s]
49211it [00:30, 1508.91it/s]
49362it [00:30, 1507.60it/s]
49520it [00:31, 1528.04it/s]
49673it [00:31, 1509.46it/s]
49829it [00:31, 1522.61it/s]
49982it [00:31, 1509.71it/s]
50134it [00:31, 1496.40it/s]
50284it [00:31, 1493.74it/s]
50436it [00:31, 1501.27it/s]
50587it [00:31, 1492.01it/s]
50739it [00:31, 1498.33it/s]
50889it [00:31, 1497.65it/s]
51043it [00:32, 1503.80it/s]
51194it [00:32, 1434.89it/s]
51339it [00:32, 1434.46it/s]
51496it [00:32, 1473.06it/s]
51652it [00:32, 1497.24it/s]
51803it [00:32, 1491.51it/s]
51953it [00:32, 1448.43it/s]
52099it [00:32, 1444.25it/s]
52246it [00:32, 1449.50it/s]
52403it [00:33, 1484.03it/s]
52552it [00:33, 1481.92it/s]
52702it [00:33, 1486.49it/s]
52851it [00:33, 1478.99it/s]
52999it [00:33, 1452.98it/s]
53150it [00:33, 1468.96it/s]
53298it [00:33, 1466.17it/s]
53447it [00:33, 1471.54it/s]
53599it [00:33, 1481.31it/s]
53751it [00:33, 1490.27it/s]
53901it [00:34, 1434.52it/s]
54048it [00:34, 1441.72it/s]
54193it [00:34, 1437.64it/s]
54348it [00:34, 1468.86it/s]
54497it [00:34, 1472.39it/s]
54648it [00:34, 1482.78it/s]
54797it [00:34, 1476.31it/s]
54951it [00:34, 1493.24it/s]
55101it [00:34, 1494.45it/s]
55251it [00:34, 1493.22it/s]
55419it [00:35, 1547.50it/s]
55598it [00:35, 1618.48it/s]
55768it [00:35, 1642.73it/s]
55946it [00:35, 1681.99it/s]
56126it [00:35, 1713.89it/s]
56308it [00:35, 1745.20it/s]
56490it [00:35, 1767.09it/s]
56667it [00:35, 1762.33it/s]
56844it [00:35, 1759.87it/s]
57020it [00:35, 1756.45it/s]
57196it [00:36, 1740.10it/s]
57371it [00:36, 1728.20it/s]
57548it [00:36, 1739.20it/s]
57722it [00:36, 1725.90it/s]
57895it [00:36, 1690.47it/s]
58065it [00:36, 1642.82it/s]
58230it [00:36, 1633.92it/s]
58394it [00:36, 1634.27it/s]
58568it [00:36, 1663.70it/s]
58744it [00:37, 1687.14it/s]
58915it [00:37, 1693.58it/s]
59091it [00:37, 1710.94it/s]
59267it [00:37, 1725.06it/s]
59444it [00:37, 1736.43it/s]
59630it [00:37, 1772.00it/s]
59808it [00:37, 1761.63it/s]
59985it [00:37, 1752.87it/s]
60161it [00:37, 1744.95it/s]
60341it [00:37, 1752.92it/s]
60517it [00:38, 1738.84it/s]
60699it [00:38, 1760.12it/s]
60880it [00:38, 1773.77it/s]
61058it [00:38, 1768.71it/s]
61235it [00:38, 1764.79it/s]
61412it [00:38, 1753.35it/s]
61588it [00:38, 1744.64it/s]
61763it [00:38, 1743.69it/s]
61938it [00:38, 1731.58it/s]
62112it [00:38, 1733.12it/s]
62286it [00:39, 1732.94it/s]
62466it [00:39, 1750.87it/s]
62643it [00:39, 1750.18it/s]
62822it [00:39, 1760.28it/s]
62999it [00:39, 1757.11it/s]
63175it [00:39, 1743.98it/s]
63351it [00:39, 1746.68it/s]
63531it [00:39, 1760.64it/s]
63708it [00:39, 1743.36it/s]
63883it [00:39, 1738.26it/s]
64068it [00:40, 1768.25it/s]
64245it [00:40, 1758.42it/s]
64421it [00:40, 1755.23it/s]
64597it [00:40, 1746.30it/s]
64772it [00:40, 1746.83it/s]
64951it [00:40, 1758.91it/s]
65127it [00:40, 1754.47it/s]
65303it [00:40, 1748.64it/s]
65478it [00:40, 1748.56it/s]
65659it [00:40, 1763.54it/s]
65836it [00:41, 1758.12it/s]
66013it [00:41, 1758.89it/s]
66194it [00:41, 1773.99it/s]
66373it [00:41, 1776.60it/s]
66555it [00:41, 1787.70it/s]
66741it [00:41, 1807.69it/s]
66922it [00:41, 1781.06it/s]
67101it [00:41, 1764.02it/s]
67278it [00:41, 1746.40it/s]
67455it [00:41, 1752.03it/s]
67631it [00:42, 1748.25it/s]
67807it [00:42, 1751.43it/s]
67988it [00:42, 1768.71it/s]
68165it [00:42, 1757.26it/s]
68348it [00:42, 1777.70it/s]
68526it [00:42, 1741.42it/s]
68708it [00:42, 1761.99it/s]
68885it [00:42, 1744.82it/s]
69066it [00:42, 1763.23it/s]
69244it [00:42, 1765.98it/s]
69421it [00:43, 1752.19it/s]
69599it [00:43, 1759.69it/s]
69776it [00:43, 1735.67it/s]
69953it [00:43, 1744.61it/s]
70130it [00:43, 1752.00it/s]
70310it [00:43, 1765.82it/s]
70487it [00:43, 1754.54it/s]
70670it [00:43, 1776.90it/s]
70848it [00:43, 1771.89it/s]
71026it [00:43, 1763.68it/s]
71203it [00:44, 1758.92it/s]
71379it [00:44, 1757.75it/s]
71555it [00:44, 1743.16it/s]
71736it [00:44, 1761.33it/s]
71913it [00:44, 1749.57it/s]
72088it [00:44, 1736.61it/s]
72272it [00:44, 1764.03it/s]
72449it [00:44, 1732.54it/s]
72623it [00:44, 1727.38it/s]
72806it [00:45, 1750.11it/s]
72982it [00:45, 1747.97it/s]
73157it [00:45, 1743.17it/s]
73332it [00:45, 1721.11it/s]
73519it [00:45, 1762.85it/s]
73696it [00:45, 1757.25it/s]
73884it [00:45, 1793.52it/s]
74064it [00:45, 1762.90it/s]
74245it [00:45, 1776.27it/s]
74423it [00:45, 1763.50it/s]
74600it [00:46, 1760.03it/s]
74779it [00:46, 1767.61it/s]
74956it [00:46, 1768.07it/s]
75140it [00:46, 1789.48it/s]
75320it [00:46, 1791.61it/s]
75500it [00:46, 1785.75it/s]
75679it [00:46, 1772.34it/s]
75857it [00:46, 1757.80it/s]
76033it [00:46, 1736.96it/s]
76207it [00:46, 1731.84it/s]
76383it [00:47, 1740.02it/s]
76558it [00:47, 1737.64it/s]
76734it [00:47, 1742.79it/s]
76911it [00:47, 1749.55it/s]
77086it [00:47, 1743.26it/s]
77262it [00:47, 1747.93it/s]
77439it [00:47, 1753.30it/s]
77615it [00:47, 1752.08it/s]
77791it [00:47, 1752.14it/s]
77971it [00:47, 1764.96it/s]
78148it [00:48, 1762.16it/s]
78327it [00:48, 1768.76it/s]
78504it [00:48, 1756.20it/s]
78683it [00:48, 1764.10it/s]
78860it [00:48, 1751.19it/s]
79041it [00:48, 1767.58it/s]
79225it [00:48, 1786.77it/s]
79404it [00:48, 1782.08it/s]
79583it [00:48, 1777.76it/s]
79761it [00:48, 1767.45it/s]
79938it [00:49, 1765.32it/s]
80118it [00:49, 1773.91it/s]
80296it [00:49, 1758.76it/s]
80472it [00:49, 1741.24it/s]
80647it [00:49, 1733.22it/s]
80827it [00:49, 1752.49it/s]
81003it [00:49, 1752.38it/s]
81180it [00:49, 1752.08it/s]
81365it [00:49, 1779.46it/s]
81543it [00:49, 1768.73it/s]
81720it [00:50, 1765.36it/s]
81899it [00:50, 1771.61it/s]
82081it [00:50, 1783.75it/s]
82262it [00:50, 1790.83it/s]
82442it [00:50, 1770.58it/s]
82620it [00:50, 1764.64it/s]
82797it [00:50, 1761.68it/s]
82974it [00:50, 1758.87it/s]
83153it [00:50, 1768.04it/s]
83332it [00:50, 1772.56it/s]
83510it [00:51, 1772.95it/s]
83688it [00:51, 1772.30it/s]
83869it [00:51, 1782.53it/s]
84049it [00:51, 1780.71it/s]
84228it [00:51, 1770.58it/s]
84409it [00:51, 1780.76it/s]
84588it [00:51, 1783.05it/s]
84767it [00:51, 1752.26it/s]
84946it [00:51, 1762.03it/s]
85123it [00:51, 1751.83it/s]
85299it [00:52, 1746.43it/s]
85474it [00:52, 1737.61it/s]
85654it [00:52, 1754.01it/s]
85834it [00:52, 1767.65it/s]
86011it [00:52, 1761.73it/s]
86188it [00:52, 1741.96it/s]
86368it [00:52, 1755.27it/s]
86544it [00:52, 1748.44it/s]
86719it [00:52, 1743.08it/s]
86894it [00:53, 1744.78it/s]
87069it [00:53, 1744.62it/s]
87248it [00:53, 1757.36it/s]
87427it [00:53, 1764.91it/s]
87608it [00:53, 1778.16it/s]
87789it [00:53, 1785.90it/s]
87968it [00:53, 1774.13it/s]
88146it [00:53, 1755.84it/s]
88322it [00:53, 1750.24it/s]
88498it [00:53, 1739.17it/s]
88681it [00:54, 1763.34it/s]
88859it [00:54, 1766.22it/s]
89036it [00:54, 1751.55it/s]
89212it [00:54, 1738.32it/s]
89388it [00:54, 1744.51it/s]
89563it [00:54, 1742.74it/s]
89744it [00:54, 1762.02it/s]
89921it [00:54, 1748.49it/s]
90097it [00:54, 1751.23it/s]
90274it [00:54, 1754.13it/s]
90450it [00:55, 1749.13it/s]
90629it [00:55, 1758.85it/s]
90808it [00:55, 1767.81it/s]
90986it [00:55, 1770.59it/s]
91168it [00:55, 1782.75it/s]
91347it [00:55, 1777.14it/s]
91534it [00:55, 1799.92it/s]
91714it [00:55, 1767.78it/s]
91891it [00:55, 1768.13it/s]
92068it [00:55, 1762.44it/s]
92245it [00:56, 1758.20it/s]
92423it [00:56, 1763.93it/s]
92600it [00:56, 1738.78it/s]
92775it [00:56, 1740.56it/s]
92950it [00:56, 1739.76it/s]
93127it [00:56, 1746.45it/s]
93302it [00:56, 1739.67it/s]
93476it [00:56, 1737.54it/s]
93650it [00:56, 1731.29it/s]
93828it [00:56, 1741.48it/s]
94005it [00:57, 1747.80it/s]
94180it [00:57, 1740.20it/s]
94355it [00:57, 1738.10it/s]
94530it [00:57, 1737.84it/s]
94713it [00:57, 1763.26it/s]
94890it [00:57, 1754.08it/s]
95066it [00:57, 1754.45it/s]
95242it [00:57, 1747.66it/s]
95421it [00:57, 1758.83it/s]
95600it [00:57, 1764.54it/s]
95779it [00:58, 1769.97it/s]
95958it [00:58, 1772.73it/s]
96136it [00:58, 1763.18it/s]
96313it [00:58, 1758.00it/s]
96489it [00:58, 1739.32it/s]
96663it [00:58, 1732.87it/s]
96846it [00:58, 1760.49it/s]
97028it [00:58, 1775.79it/s]
97206it [00:58, 1776.20it/s]
97384it [00:58, 1763.61it/s]
97561it [00:59, 1762.57it/s]
97738it [00:59, 1762.20it/s]
97916it [00:59, 1765.21it/s]
98093it [00:59, 1752.63it/s]
98271it [00:59, 1760.44it/s]
98449it [00:59, 1763.59it/s]
98626it [00:59, 1755.41it/s]
98803it [00:59, 1759.67it/s]
98979it [00:59, 1745.43it/s]
99157it [00:59, 1754.67it/s]
99334it [01:00, 1758.56it/s]
99510it [01:00, 1757.22it/s]
99686it [01:00, 1737.16it/s]
99869it [01:00, 1764.64it/s]
100046it [01:00, 1764.61it/s]
100227it [01:00, 1776.22it/s]
100405it [01:00, 1758.15it/s]
100581it [01:00, 1757.13it/s]
100760it [01:00, 1765.02it/s]
100937it [01:01, 1762.94it/s]
101125it [01:01, 1793.93it/s]
101305it [01:01, 1775.45it/s]
101483it [01:01, 1771.40it/s]
101662it [01:01, 1775.17it/s]
101840it [01:01, 1766.22it/s]
102017it [01:01, 1761.72it/s]
102194it [01:01, 1743.91it/s]
102373it [01:01, 1755.06it/s]
102549it [01:01, 1742.13it/s]
102729it [01:02, 1756.88it/s]
102913it [01:02, 1775.20it/s]
103097it [01:02, 1794.16it/s]
103280it [01:02, 1804.59it/s]
103461it [01:02, 1571.65it/s]
103640it [01:02, 1629.09it/s]
103826it [01:02, 1693.03it/s]
104004it [01:02, 1716.04it/s]
104185it [01:02, 1740.05it/s]
104362it [01:02, 1747.33it/s]
104539it [01:03, 1728.39it/s]
104722it [01:03, 1757.29it/s]
104899it [01:03, 1755.61it/s]
105083it [01:03, 1777.99it/s]
105264it [01:03, 1785.12it/s]
105443it [01:03, 1774.51it/s]
105621it [01:03, 1771.36it/s]
105802it [01:03, 1780.28it/s]
105981it [01:03, 1757.01it/s]
106163it [01:03, 1774.86it/s]
106343it [01:04, 1779.21it/s]
106522it [01:04, 1780.53it/s]
106705it [01:04, 1793.35it/s]
106885it [01:04, 1787.18it/s]
107072it [01:04, 1809.92it/s]
107255it [01:04, 1812.24it/s]
107437it [01:04, 1804.72it/s]
107619it [01:04, 1805.40it/s]
107800it [01:04, 1806.39it/s]
107981it [01:04, 1803.23it/s]
108162it [01:05, 1798.21it/s]
108342it [01:05, 1779.46it/s]
108520it [01:05, 1557.38it/s]
108692it [01:05, 1600.20it/s]
108858it [01:05, 1614.82it/s]
109037it [01:05, 1663.58it/s]
109209it [01:05, 1677.79it/s]
109386it [01:05, 1704.16it/s]
109566it [01:05, 1730.30it/s]
109741it [01:06, 1734.31it/s]
109916it [01:06, 1720.33it/s]
110089it [01:06, 1714.75it/s]
110270it [01:06, 1741.70it/s]
110445it [01:06, 1735.59it/s]
110624it [01:06, 1751.43it/s]
110801it [01:06, 1756.45it/s]
110985it [01:06, 1778.52it/s]
111163it [01:06, 1773.37it/s]
111343it [01:06, 1778.05it/s]
111522it [01:07, 1779.37it/s]
111701it [01:07, 1782.42it/s]
111886it [01:07, 1801.28it/s]
112067it [01:07, 1793.31it/s]
112247it [01:07, 1791.09it/s]
112427it [01:07, 1790.41it/s]
112610it [01:07, 1801.00it/s]
112792it [01:07, 1804.39it/s]
112973it [01:07, 1790.32it/s]
113153it [01:07, 1751.01it/s]
113329it [01:08, 1750.77it/s]
113506it [01:08, 1754.66it/s]
113682it [01:08, 1747.46it/s]
113858it [01:08, 1748.50it/s]
114034it [01:08, 1748.92it/s]
114215it [01:08, 1766.00it/s]
114392it [01:08, 1749.12it/s]
114570it [01:08, 1757.55it/s]
114754it [01:08, 1780.47it/s]
114933it [01:08, 1777.41it/s]
115115it [01:09, 1789.34it/s]
115294it [01:09, 1549.10it/s]
115462it [01:09, 1583.49it/s]
115643it [01:09, 1644.24it/s]
115816it [01:09, 1667.01it/s]
115993it [01:09, 1695.22it/s]
116175it [01:09, 1730.92it/s]
116352it [01:09, 1740.74it/s]
116531it [01:09, 1752.71it/s]
116717it [01:10, 1782.61it/s]
116896it [01:10, 1783.17it/s]
117075it [01:10, 1770.32it/s]
117254it [01:10, 1775.45it/s]
117437it [01:10, 1790.45it/s]
117618it [01:10, 1794.56it/s]
117803it [01:10, 1810.19it/s]
117985it [01:10, 1807.51it/s]
118170it [01:10, 1817.41it/s]
118352it [01:10, 1798.92it/s]
118532it [01:11, 1702.58it/s]
118713it [01:11, 1733.14it/s]
118888it [01:11, 1737.70it/s]
119071it [01:11, 1764.31it/s]
119248it [01:11, 1754.58it/s]
119429it [01:11, 1770.86it/s]
119607it [01:11, 1762.51it/s]
119784it [01:11, 1763.39it/s]
119961it [01:11, 1763.31it/s]
120138it [01:11, 1764.92it/s]
120315it [01:12, 1759.92it/s]
120492it [01:12, 1745.93it/s]
120681it [01:12, 1787.33it/s]
120860it [01:12, 1771.63it/s]
121044it [01:12, 1791.67it/s]
121224it [01:12, 1785.11it/s]
121403it [01:12, 1766.62it/s]
121580it [01:12, 1755.51it/s]
121762it [01:12, 1773.73it/s]
121944it [01:12, 1786.12it/s]
122124it [01:13, 1789.21it/s]
122304it [01:13, 1790.74it/s]
122484it [01:13, 1770.42it/s]
122664it [01:13, 1776.88it/s]
122842it [01:13, 1769.17it/s]
123019it [01:13, 1752.67it/s]
123195it [01:13, 1749.89it/s]
123371it [01:13, 1743.79it/s]
123553it [01:13, 1764.61it/s]
123731it [01:14, 1766.01it/s]
123910it [01:14, 1771.28it/s]
124093it [01:14, 1787.03it/s]
124275it [01:14, 1795.11it/s]
124457it [01:14, 1800.50it/s]
124639it [01:14, 1804.28it/s]
124820it [01:14, 1784.20it/s]
124999it [01:14, 1784.36it/s]
125178it [01:14, 1769.30it/s]
125355it [01:14, 1757.24it/s]
125538it [01:15, 1777.52it/s]
125718it [01:15, 1783.20it/s]
125898it [01:15, 1786.06it/s]
126077it [01:15, 1786.66it/s]
126257it [01:15, 1790.61it/s]
126437it [01:15, 1786.28it/s]
126616it [01:15, 1773.55it/s]
126794it [01:15, 1753.15it/s]
126970it [01:15, 1742.97it/s]
127149it [01:15, 1755.21it/s]
127329it [01:16, 1766.48it/s]
127507it [01:16, 1769.43it/s]
127684it [01:16, 1766.62it/s]
127863it [01:16, 1772.40it/s]
128041it [01:16, 1754.33it/s]
128222it [01:16, 1768.56it/s]
128399it [01:16, 1736.08it/s]
128576it [01:16, 1745.83it/s]
128759it [01:16, 1761.41it/s]
128946it [01:16, 1792.00it/s]
129126it [01:17, 1772.26it/s]
129304it [01:17, 1764.19it/s]
129481it [01:17, 1754.17it/s]
129657it [01:17, 1752.99it/s]
129838it [01:17, 1768.03it/s]
130015it [01:17, 1767.47it/s]
130199it [01:17, 1787.91it/s]
130378it [01:17, 1788.16it/s]
130557it [01:17, 1785.04it/s]
130736it [01:17, 1778.46it/s]
130914it [01:18, 1750.74it/s]
131091it [01:18, 1756.10it/s]
131267it [01:18, 1732.62it/s]
131442it [01:18, 1736.73it/s]
131619it [01:18, 1745.48it/s]
131802it [01:18, 1769.46it/s]
131985it [01:18, 1784.86it/s]
132164it [01:18, 1785.04it/s]
132343it [01:18, 1770.37it/s]
132521it [01:18, 1764.71it/s]
132698it [01:19, 1741.55it/s]
132873it [01:19, 1735.41it/s]
133051it [01:19, 1747.60it/s]
133236it [01:19, 1775.62it/s]
133414it [01:19, 1763.34it/s]
133591it [01:19, 1746.92it/s]
133767it [01:19, 1746.54it/s]
133944it [01:19, 1749.64it/s]
134124it [01:19, 1764.18it/s]
134301it [01:19, 1764.19it/s]
134478it [01:20, 1758.41it/s]
134654it [01:20, 1742.53it/s]
